Glacial.Lake.ID,Latitude,Longitude,Altitude_m,Lake.Area..sq.km.,Ice.Cover....,Temperature_C,Precipitation..mm.year.,Slope_Angle_degrees,Nearby.Glacier..Yes.No.,Seismic.Activity..Yes.No.,Moraine.Dam.Type,Historical.GLO.Events..Yes.No.,Risk.Score
GLO462,30.24164535,78.33301682,5053,3.654042829,15,4.330377663,1486,30,No,Yes,Rock-Cored,No,Very High
GLO463,31.06338264,80.01061862,4951,2.959549719,29,-9.395962935,1163,45,Yes,Yes,Ice-Cored,Yes,Very High
GLO464,29.77002905,79.51630215,5155,3.546667447,43,2.197689598,1584,33,Yes,Yes,Rock-Cored,Yes,High
GLO465,31.49247572,79.11433701,4817,2.703538938,35,-7.175275413,840,32,No,No,Rock-Cored,No,Low
GLO466,30.18061015,80.74513166,5179,4.440475149,29,-1.290627053,881,27,Yes,No,Rock-Cored,No,Medium
GLO467,30.43507645,79.3980314,5095,4.562494806,11,-4.803263709,1177,32,Yes,Yes,Rock-Cored,No,Very High
GLO468,30.3919728,80.19455034,5056,3.801800332,24,3.542296751,1389,33,No,Yes,Rock-Cored,No,Low
GLO469,29.58264153,79.13960461,4782,2.049508438,42,0.797837623,889,24,No,Yes,Ice-Cored,Yes,Medium
GLO470,29.62548734,80.34568551,4886,4.570301947,43,-6.66062473,846,49,Yes,No,Ice-Cored,Yes,High
GLO471,29.83084155,80.82803336,4986,3.467420245,33,-3.444845634,1004,40,Yes,Yes,Ice-Cored,No,Medium
GLO472,31.19067641,79.93230974,4927,1.512412015,41,-2.789381545,947,23,No,Yes,Rock-Cored,No,High
GLO473,31.61405073,78.80886194,4977,3.237741968,17,-2.458008723,1043,38,No,No,Ice-Cored,Yes,High
GLO474,30.1204433,79.34892282,4775,4.420895962,13,-6.769110834,878,29,No,No,Rock-Cored,No,High
GLO475,30.19843355,78.64814766,5033,1.798958996,27,-5.000957367,1193,27,Yes,No,Rock-Cored,Yes,High
GLO476,30.28186582,79.68707725,4844,2.928740968,31,-8.673751012,1404,39,No,No,Ice-Cored,No,Low
GLO477,29.46655509,78.7911119,4829,2.369903081,49,-6.354502086,1053,45,Yes,Yes,Rock-Cored,Yes,Very High
GLO478,31.75828771,79.5329243,4772,4.754389278,48,1.365020619,1407,42,No,Yes,Rock-Cored,No,Low
GLO479,31.17066293,80.31616637,4801,1.948960422,21,-7.385754655,1511,43,Yes,Yes,Rock-Cored,No,High
GLO480,31.83825786,80.00834698,4794,4.52297936,34,-3.523291556,1159,44,No,Yes,Ice-Cored,No,Low
GLO481,30.68431461,79.64676962,4830,3.287576333,33,-3.203093798,1272,35,No,No,Ice-Cored,No,High
GLO482,29.21624619,78.39668256,5023,3.362210155,10,-6.922678194,1219,31,Yes,Yes,Ice-Cored,No,Low
GLO483,31.26647803,79.6070219,4830,1.994606765,27,-5.12151246,1269,22,Yes,Yes,Rock-Cored,Yes,Medium
GLO484,31.84720918,78.66444154,5121,4.245853909,42,4.265080888,1414,34,No,No,Rock-Cored,No,High
GLO485,29.21220197,79.94264636,4729,0.751078677,22,-9.424689835,852,44,No,Yes,Ice-Cored,No,Low
GLO486,30.91272803,80.59744017,4781,4.256875078,23,-0.310161684,1583,29,Yes,No,Rock-Cored,No,Medium
GLO487,29.33918088,80.66553873,5142,0.873120966,31,1.628525821,1203,49,No,No,Rock-Cored,No,Very High
GLO488,31.34291207,80.19575634,4885,0.802594381,44,-4.296546209,1384,42,Yes,No,Rock-Cored,No,High
GLO489,29.50995268,79.06056405,5097,3.581506221,37,-7.961359228,1340,23,Yes,No,Rock-Cored,Yes,Low
GLO490,29.17071151,80.90418011,5013,3.663659905,42,3.302148031,1531,40,No,No,Ice-Cored,Yes,Low
GLO491,30.39243662,78.3535023,5155,4.915661865,14,4.710455035,951,25,No,Yes,Rock-Cored,Yes,Very High
GLO492,31.28427376,79.89722139,5050,4.401605676,10,-5.533961421,1446,20,No,No,Rock-Cored,No,Medium
GLO493,29.21842129,80.78512052,4929,4.316716248,10,-2.185742592,1078,45,No,No,Rock-Cored,No,Medium
GLO494,29.13247756,78.72170614,4796,2.086603823,41,-9.285577775,1174,42,Yes,Yes,Rock-Cored,Yes,Medium
GLO495,29.94347561,78.33522296,4826,4.420923882,29,2.329468044,1460,38,Yes,Yes,Ice-Cored,No,Low
GLO496,30.93409633,80.74154289,5136,4.956056754,40,-6.998827651,1377,41,No,No,Ice-Cored,No,Medium
GLO497,30.29051822,78.21519406,4713,4.518748392,12,-2.074973925,1407,22,Yes,No,Ice-Cored,No,Low
GLO498,30.20107164,79.94393065,5089,2.675327023,43,-5.440103355,1145,48,Yes,No,Rock-Cored,No,Medium
GLO499,31.10190128,79.41901877,4913,1.589859821,31,0.820632651,1065,27,No,Yes,Ice-Cored,No,Medium
GLO500,29.66814667,80.64761596,5119,4.749143516,47,-6.856754567,1042,31,Yes,Yes,Ice-Cored,No,Low
GLO501,30.9214213,80.0681445,5018,2.935451594,17,-5.80864746,1497,37,No,No,Ice-Cored,No,Low
GLO502,31.66463024,80.75056667,4786,0.52135715,42,-3.362261375,1588,46,No,Yes,Ice-Cored,No,High
GLO503,30.30938585,80.84791764,5008,4.272704035,43,-9.830990266,842,47,No,Yes,Rock-Cored,No,High
GLO504,31.34668128,79.92619023,5086,3.01730458,13,-1.701574778,1528,39,Yes,Yes,Ice-Cored,Yes,High
GLO505,31.30285674,80.91308508,4769,4.214339544,33,2.898319358,1412,38,Yes,No,Ice-Cored,No,Medium
GLO506,29.50072989,80.95291875,5053,0.923557813,11,3.987987389,1352,33,Yes,No,Rock-Cored,Yes,High
GLO507,29.1958943,78.45690357,5086,2.354862965,38,-8.108194097,998,41,No,Yes,Ice-Cored,Yes,Very High
GLO508,30.22962651,79.83286623,4787,2.6830669,30,-7.763470419,1232,24,No,Yes,Rock-Cored,Yes,Low
GLO509,31.32627799,79.00655232,5164,4.179849674,30,0.941008478,1531,20,No,No,Ice-Cored,Yes,High
GLO510,30.79716983,78.85635435,4970,4.954839257,17,-1.33179005,1214,37,Yes,Yes,Ice-Cored,No,Very High
GLO511,30.1718674,80.85487338,4721,1.227673041,37,-2.105836214,1238,23,No,No,Rock-Cored,No,High
GLO512,29.92351594,78.11546476,5199,0.505128235,37,-5.088047392,948,20,No,Yes,Rock-Cored,No,High
GLO513,31.60543082,79.07030293,4718,4.622149651,27,-7.924724453,1553,44,Yes,No,Rock-Cored,No,Very High
GLO514,30.72477008,78.29962634,5178,2.439558535,21,-1.330399071,1340,21,Yes,Yes,Ice-Cored,Yes,Very High
GLO515,29.30072392,78.46393751,4904,1.319071979,46,-6.107090419,1282,39,Yes,No,Rock-Cored,No,High
GLO516,29.32981735,80.86779994,4891,4.964731925,46,-7.776161652,951,41,Yes,No,Ice-Cored,Yes,Medium
GLO517,29.93272736,78.05732555,4914,2.826860676,39,4.812156629,1294,31,No,No,Ice-Cored,No,High
GLO518,29.31912091,79.23471248,4926,3.102746054,22,-5.210501321,1294,46,No,Yes,Ice-Cored,No,Medium
GLO519,29.01545126,78.70961489,4995,1.815930643,37,-6.512492053,1362,39,Yes,Yes,Rock-Cored,Yes,High
GLO520,31.11516584,80.77801465,5180,4.670834698,29,-8.62061153,1581,21,No,No,Ice-Cored,Yes,High
GLO521,30.79421337,79.42051671,5014,3.310832403,37,2.901599816,1191,47,No,Yes,Rock-Cored,No,Very High
GLO522,29.86450693,80.64963801,4704,1.738616481,46,1.310995345,1076,21,Yes,Yes,Ice-Cored,No,Medium
GLO523,30.46037879,78.8111494,4920,1.591208399,33,-4.94796983,1458,48,Yes,No,Rock-Cored,Yes,Medium
GLO524,31.45329103,79.91875576,4913,1.306540755,29,0.778314714,1043,47,No,No,Ice-Cored,No,Low
GLO525,29.35187122,78.49327213,5047,2.913108792,25,-1.903169692,832,39,Yes,No,Ice-Cored,No,High
GLO526,29.07281037,78.53118376,4858,2.706631916,40,-1.347538668,1126,22,Yes,No,Ice-Cored,No,Very High
GLO527,30.71105488,78.21947435,4952,3.763346942,26,-0.809692219,1522,26,Yes,No,Ice-Cored,No,High
GLO528,30.36342971,79.9949153,4891,0.611811639,31,-3.060523724,914,48,No,No,Ice-Cored,No,Low
GLO529,31.95536042,79.65807607,4992,3.95621618,18,1.590250411,1327,29,No,Yes,Ice-Cored,No,Medium
GLO530,30.51622685,78.42284648,4700,3.282957224,45,-9.9746924,871,38,No,Yes,Rock-Cored,Yes,Low
GLO531,30.97647198,79.9192968,5023,2.956146305,48,0.360301642,1221,29,Yes,No,Ice-Cored,Yes,Medium
GLO532,31.23492445,79.03452959,5151,4.225051075,31,-4.293594852,817,25,No,No,Ice-Cored,Yes,Low
GLO533,31.58996793,80.24731252,5116,4.040174302,38,-6.51941585,896,21,Yes,No,Ice-Cored,Yes,Very High
GLO534,29.77514002,79.81953648,4918,4.082836736,43,-0.643718146,1019,39,Yes,Yes,Rock-Cored,Yes,Low
GLO535,29.28988834,78.03273732,5087,1.704099427,29,-8.148080455,1469,47,Yes,No,Ice-Cored,Yes,Low
GLO536,29.74546184,78.96753265,4758,3.754988644,27,3.549204359,1370,36,No,No,Ice-Cored,No,High
GLO537,31.58077433,79.69097965,5059,2.16881218,28,4.800033857,1417,47,No,No,Rock-Cored,No,Medium
GLO538,29.31862834,80.82758709,5099,1.652388612,10,-9.950041026,1509,31,Yes,Yes,Ice-Cored,No,Medium
GLO539,30.10537233,79.8515906,4963,4.1671828,12,0.770335457,1253,42,No,No,Rock-Cored,Yes,Medium
GLO540,31.81156464,78.78371788,5135,1.165738349,26,-0.432589135,902,37,No,Yes,Rock-Cored,Yes,Low
GLO541,29.84863659,80.42353282,5176,3.330073666,26,0.846016303,855,29,No,No,Rock-Cored,Yes,Very High
GLO542,29.64489387,79.43541221,5076,1.258400094,20,-6.758436791,1519,49,Yes,No,Ice-Cored,Yes,Medium
GLO543,31.79083463,79.9290235,4948,3.549346279,37,-9.302545865,959,41,Yes,No,Rock-Cored,No,Very High
GLO544,31.97113369,80.59312458,5094,4.689087507,12,3.672309884,1194,35,No,Yes,Rock-Cored,Yes,Medium
GLO545,31.08798325,79.70048286,5108,1.711554638,41,1.777450344,1429,42,No,Yes,Ice-Cored,Yes,Very High
GLO546,29.21397532,79.26496,4730,1.531888765,43,-3.548467993,1046,30,No,No,Ice-Cored,No,High
GLO547,31.30944871,78.896568,5044,3.414127575,47,4.229055028,1228,47,Yes,Yes,Ice-Cored,Yes,Very High
GLO548,31.66752986,78.95281109,5197,0.557829303,28,4.938531617,1545,49,Yes,No,Ice-Cored,No,High
GLO549,29.87763799,80.48145514,5164,4.938651703,29,-1.043186433,828,37,Yes,Yes,Ice-Cored,No,High
GLO550,29.05738581,78.40683575,4826,3.452302293,31,-9.399203299,805,43,Yes,No,Ice-Cored,No,Very High
GLO551,29.48340126,79.34968869,4736,0.787704926,18,-5.835056567,1415,21,Yes,Yes,Rock-Cored,Yes,High
GLO552,31.0230637,79.19419023,4951,2.686457616,26,-5.946530371,993,42,No,No,Ice-Cored,Yes,Medium
GLO553,31.60672318,79.75347867,4798,3.452374002,37,-2.340395936,1368,29,No,No,Ice-Cored,Yes,Very High
GLO554,31.4746768,79.83431669,5036,0.858470052,12,-3.379860892,910,23,No,Yes,Rock-Cored,No,Very High
GLO555,31.68072768,78.97901131,5025,2.845205758,18,2.062731681,1492,46,No,Yes,Rock-Cored,No,Very High
GLO556,29.53721805,78.22624696,5125,3.489885617,34,-1.845637263,1102,38,No,Yes,Ice-Cored,No,High
GLO557,30.64271232,80.6105244,4807,1.021509914,35,4.694526237,974,42,Yes,No,Rock-Cored,Yes,Medium
GLO558,30.97423532,79.05368789,4721,4.124211667,30,2.357304138,1183,22,No,Yes,Ice-Cored,Yes,High
GLO559,29.77540658,78.14854169,4773,1.608912111,29,4.30612975,863,41,No,No,Ice-Cored,Yes,Low
GLO560,31.811482,80.14941791,4739,3.294719917,18,-7.577341029,1201,40,Yes,No,Ice-Cored,Yes,Very High
GLO561,29.81078902,80.12403401,5025,2.354327098,32,-8.683507908,1483,44,No,Yes,Ice-Cored,Yes,Very High
GLO562,31.30397323,78.15432593,5091,1.444977422,29,-6.030323998,1461,22,Yes,Yes,Ice-Cored,Yes,Low
GLO563,30.23997492,79.12066654,4890,4.216732579,32,-0.976428097,1401,49,No,Yes,Ice-Cored,Yes,Very High
GLO564,31.75584939,80.04841379,4977,0.897022009,43,-0.339298291,1096,47,No,No,Rock-Cored,No,Very High
GLO565,30.19070675,80.93497067,4907,0.511322793,32,3.833679113,1099,32,Yes,Yes,Ice-Cored,No,High
GLO566,30.61721451,80.5711771,5112,1.773840965,11,-0.709926482,1112,36,Yes,No,Ice-Cored,No,High
GLO567,29.54763334,80.62107405,5105,4.693518502,10,-4.859703447,1174,35,No,No,Rock-Cored,Yes,High
GLO568,30.00635413,80.24446829,4836,1.080469942,41,0.16048307,875,20,Yes,Yes,Rock-Cored,No,High
GLO569,29.66313263,80.75753087,5098,2.229542326,46,0.882576757,1440,42,Yes,Yes,Rock-Cored,Yes,Medium
GLO570,31.17177795,80.78759586,5154,1.123083696,12,3.885870834,961,34,No,Yes,Ice-Cored,No,Very High
GLO571,29.83674244,79.86068931,5178,0.68672616,36,-3.433420367,1383,21,Yes,Yes,Rock-Cored,Yes,High
GLO572,30.73230948,80.17333829,5119,1.879220982,18,-7.131384227,1363,38,No,No,Ice-Cored,Yes,Medium
GLO573,31.43115419,78.46687366,5186,3.286254008,30,-8.220672505,1172,40,Yes,Yes,Ice-Cored,No,Medium
GLO574,29.85281647,79.49628759,4969,3.051207654,44,-3.344026386,1354,27,No,No,Ice-Cored,No,Very High
GLO575,29.05837221,80.81226312,4799,1.569545717,27,-9.527350603,1119,27,Yes,Yes,Ice-Cored,No,Medium
GLO576,30.93107665,79.15457338,5025,3.447002129,33,-2.515522099,1467,27,No,Yes,Ice-Cored,No,Medium
GLO577,31.78571663,79.11007175,4879,1.840521102,34,-3.453212428,1432,25,No,Yes,Rock-Cored,Yes,Medium
GLO578,29.24207206,79.27067355,4940,1.027862608,46,-1.471842177,1057,41,No,No,Rock-Cored,Yes,Low
GLO579,31.84472941,79.30672002,5101,4.017062105,27,-4.548029257,1280,33,Yes,Yes,Ice-Cored,No,Medium
GLO580,30.33213294,79.04209603,5064,0.894850202,15,-6.553730134,1016,35,No,No,Rock-Cored,Yes,Very High
GLO581,30.07831066,79.98077307,4843,1.10208184,14,0.626929061,907,36,No,No,Ice-Cored,No,Medium
GLO582,29.34207456,80.7294886,4714,4.438752597,40,-5.093974404,1233,41,No,No,Ice-Cored,No,Medium
GLO583,31.83093149,78.17290068,4971,2.876706841,18,-2.081551643,1282,43,Yes,No,Rock-Cored,No,Very High
GLO584,30.85927286,80.20570505,4795,2.639065835,22,-2.374745461,1238,43,Yes,No,Rock-Cored,Yes,High
GLO585,30.19963411,80.50213367,4837,1.82723528,10,-3.068831457,1160,25,No,No,Ice-Cored,Yes,Medium
GLO586,30.62096803,80.33491161,5130,4.651177169,33,-9.664451043,1358,46,No,Yes,Ice-Cored,Yes,Medium
GLO587,31.84465234,80.75418753,4738,4.225822497,36,-3.823956868,1156,25,Yes,No,Ice-Cored,Yes,Low
GLO588,31.18973093,79.32160695,4902,1.424967617,12,-6.790685607,1484,41,No,Yes,Ice-Cored,Yes,Low
GLO589,29.26912138,78.90815501,4817,0.679097273,21,-1.002241693,1260,32,No,Yes,Ice-Cored,No,Medium
GLO590,31.00417257,80.88316474,4965,4.939019769,23,4.283246085,1420,44,Yes,Yes,Ice-Cored,No,High
GLO591,29.61412851,80.78638244,4897,3.799760015,41,-0.509480978,1170,24,Yes,Yes,Ice-Cored,Yes,Medium
GLO592,31.44298704,79.80478026,5182,4.002005079,39,-0.756239896,1458,39,Yes,Yes,Rock-Cored,No,Low
GLO593,30.4900275,79.0232442,4933,2.702417349,42,-0.438263459,1286,47,Yes,No,Rock-Cored,Yes,Low
GLO594,29.46108603,78.23810531,4878,4.805141338,28,-0.339245592,1441,28,No,No,Rock-Cored,Yes,Low
GLO595,31.73995948,79.82469433,4980,4.528677686,36,4.240167927,1263,27,No,No,Rock-Cored,Yes,High
GLO596,31.44488645,80.11679189,5182,3.118940163,20,-9.024305992,839,44,No,Yes,Ice-Cored,Yes,Low
GLO597,30.84343215,78.69000848,5047,3.192884528,17,-2.360546585,1040,35,No,No,Rock-Cored,No,Low
GLO598,30.54981191,80.85779247,5001,3.800975378,43,1.478199838,1284,41,Yes,Yes,Rock-Cored,Yes,High
GLO599,30.16768013,79.41955635,4788,3.439945201,44,1.641637441,918,35,No,Yes,Rock-Cored,No,Low
GLO600,29.48035747,80.40392691,4806,2.855113747,46,-7.589772604,813,26,No,Yes,Ice-Cored,Yes,Low
GLO601,29.2425703,79.94957607,4990,3.104752552,35,3.970821276,837,26,No,No,Rock-Cored,Yes,High
GLO602,30.00432214,78.55928931,5010,0.609308316,12,-8.713105601,1422,28,No,No,Rock-Cored,No,High
GLO603,31.94099772,79.56787139,5162,3.014884126,44,-7.853432313,1516,24,No,Yes,Ice-Cored,Yes,Medium
GLO604,31.43052922,80.4854172,5120,4.455608477,23,-0.134446639,921,28,No,Yes,Ice-Cored,No,Medium
GLO605,31.84747582,78.68668441,4903,1.67380168,26,1.076963974,933,26,No,Yes,Ice-Cored,No,High
GLO606,31.57232135,78.6455916,5109,3.164047457,48,3.548704557,1572,29,Yes,Yes,Rock-Cored,Yes,Very High
GLO607,29.61212558,79.29825174,5043,0.714598052,31,4.699733781,1516,45,Yes,Yes,Ice-Cored,Yes,Medium
GLO608,29.2662963,79.90352697,5037,2.698784747,15,-8.15629464,1378,43,No,Yes,Rock-Cored,Yes,Low
GLO609,29.06841251,80.52075351,4895,1.720836126,11,2.571219901,893,36,Yes,No,Rock-Cored,Yes,Low
GLO610,31.77217708,80.34609157,4964,2.618884897,45,1.313228771,1077,38,No,Yes,Rock-Cored,No,High
GLO611,30.47487716,78.91349326,4941,3.400744049,46,-6.505597636,968,29,No,No,Ice-Cored,Yes,Medium
GLO612,30.57082339,79.32769855,5179,4.126035175,42,0.016173396,850,21,No,Yes,Ice-Cored,No,Medium
GLO613,30.07670224,78.19929442,4836,4.062500964,30,-8.481810181,1379,28,No,No,Rock-Cored,No,Low
GLO614,30.3717005,79.2937055,4866,3.62481596,49,-6.474224981,953,31,Yes,Yes,Ice-Cored,No,Low
GLO615,29.94594647,80.97651798,5037,2.728744258,44,2.16070247,1097,24,No,Yes,Ice-Cored,Yes,Medium
GLO616,29.48847424,78.77458319,4874,3.59331671,48,-5.627917376,1539,49,Yes,Yes,Rock-Cored,No,Low
GLO617,30.15235074,78.89973986,5198,1.130514713,17,-4.562866858,1598,21,No,Yes,Ice-Cored,No,High
GLO618,29.83850976,79.98626539,5005,2.415045782,30,-6.307945858,1038,23,Yes,Yes,Rock-Cored,No,Medium
GLO619,30.60544178,80.81401072,4924,3.529009158,11,-1.836060068,840,35,No,No,Ice-Cored,Yes,Medium
GLO620,29.55751689,79.77767187,5052,2.20595407,42,-6.221118167,1327,38,Yes,Yes,Ice-Cored,Yes,Medium
GLO621,29.40893224,79.94409361,4756,3.560397544,49,-3.402896296,986,42,No,Yes,Ice-Cored,No,High
GLO622,30.00282091,79.33301679,4980,4.803072811,42,-7.016571031,957,22,No,Yes,Ice-Cored,No,Very High
GLO623,30.93684282,79.85471774,4899,1.560579407,25,-0.111646972,1321,22,Yes,No,Rock-Cored,No,Very High
GLO624,30.16653424,78.78716523,4976,3.215655031,48,-0.774064506,1227,25,Yes,Yes,Rock-Cored,Yes,Medium
GLO625,31.18727887,80.04390431,4874,1.484274008,17,3.494706467,1118,23,Yes,Yes,Rock-Cored,Yes,Medium
GLO626,30.58987928,79.11776109,4730,3.625183805,49,3.127461881,923,40,No,Yes,Rock-Cored,No,Medium
GLO627,30.30529955,80.55297283,4950,1.567461476,24,-8.001404648,1245,20,Yes,No,Ice-Cored,No,Low
GLO628,30.60574351,80.17803144,5155,4.662675235,32,-1.082803576,897,38,Yes,No,Rock-Cored,Yes,High
GLO629,31.84482998,79.49015525,5082,2.484880171,18,-8.270565341,859,47,No,No,Rock-Cored,Yes,Very High
GLO630,31.86094791,79.13602276,4948,0.712350862,46,1.639564018,1080,29,Yes,No,Rock-Cored,No,Low
GLO631,31.8708388,78.34156552,4784,1.035780185,44,-9.656293129,1496,28,Yes,No,Rock-Cored,Yes,High
GLO632,30.46599183,80.70073151,4740,4.324018408,31,-7.479992217,1275,37,Yes,No,Rock-Cored,No,Medium
GLO633,31.30524456,79.78614273,4736,2.472712158,44,-1.973998582,887,23,Yes,No,Ice-Cored,No,High
GLO634,30.65767247,78.71029555,4832,3.136333849,28,3.710493657,1007,30,No,Yes,Rock-Cored,Yes,High
GLO635,31.3453523,80.15424605,5157,0.756498067,25,0.012425948,1349,33,Yes,No,Rock-Cored,Yes,Very High
GLO636,30.64576045,78.6342228,4892,3.556614083,14,-4.726246025,1148,40,No,Yes,Rock-Cored,No,Medium
GLO637,31.4077935,80.51303225,4844,3.437250317,28,3.912828636,1476,37,Yes,Yes,Rock-Cored,Yes,Very High
GLO638,29.54475698,79.63574552,4988,1.128428923,30,0.535685873,835,31,No,Yes,Ice-Cored,Yes,High
GLO639,30.70226405,78.41316303,4903,2.06251506,12,-9.843157239,1284,37,Yes,Yes,Ice-Cored,Yes,Low
GLO640,30.75187213,80.91209948,5110,4.361976518,15,1.742153813,1377,28,No,No,Rock-Cored,Yes,Medium
GLO641,31.91543352,80.89201328,5008,1.278345947,31,3.693827867,1498,28,No,No,Rock-Cored,No,Low
GLO642,30.07093807,78.79241936,5194,0.977431303,41,-9.354030275,1376,24,Yes,Yes,Rock-Cored,Yes,Low
GLO643,31.343135,80.82509375,4923,2.441751461,22,-7.400593429,1195,26,No,No,Ice-Cored,Yes,High
GLO644,30.62045786,80.80937219,4799,1.598565691,32,-9.882314452,1518,31,No,No,Rock-Cored,No,Very High
GLO645,29.20589907,79.8559812,4993,4.611136943,39,1.303195212,1497,20,Yes,No,Ice-Cored,No,Medium
GLO646,29.68326449,78.61716379,5158,1.786813992,42,4.859248961,1305,43,No,Yes,Ice-Cored,No,High
GLO647,30.41126292,79.84076709,4731,1.470348843,29,0.005409344,1471,47,Yes,Yes,Ice-Cored,Yes,Medium
GLO648,29.91499183,79.12713555,4715,4.927402206,45,2.399322897,1188,47,No,Yes,Rock-Cored,No,Low
GLO649,31.47550981,79.21659372,5007,2.608764579,41,4.537966206,922,24,Yes,Yes,Rock-Cored,No,High
GLO650,29.56310296,80.25744496,4735,0.532432177,11,-6.90227844,1174,49,Yes,No,Ice-Cored,No,High
GLO651,30.11781036,78.06642186,4843,2.155973644,31,-7.259749781,1253,23,Yes,Yes,Rock-Cored,Yes,Medium
GLO652,29.06496205,78.88235425,4899,1.712714715,41,-4.734062938,1179,41,No,No,Ice-Cored,No,Medium
GLO653,30.58774722,78.63913262,4889,2.21340358,40,-4.024758925,1286,45,Yes,Yes,Rock-Cored,No,High
GLO654,30.50254998,80.90666292,4929,1.067006121,14,2.065081818,1464,27,Yes,No,Ice-Cored,No,Medium
GLO655,30.58686545,80.5556974,4842,3.900555579,31,-6.910708091,1263,37,No,No,Rock-Cored,No,Medium
GLO656,29.97314666,79.81682114,5028,1.546392244,37,-4.401777904,1539,29,Yes,Yes,Ice-Cored,Yes,High
GLO657,31.93490671,79.25010738,4898,3.449680362,28,-5.134477667,1536,24,No,Yes,Ice-Cored,Yes,Very High
GLO658,31.35016824,80.29315034,4934,1.897142168,17,0.531831157,890,30,No,No,Rock-Cored,No,Low
GLO659,31.66939404,79.9786663,5118,4.005302452,34,-4.129760153,1148,49,No,Yes,Rock-Cored,Yes,High
GLO660,29.83492627,79.79909383,5106,4.321487941,29,-4.529283948,1097,26,Yes,Yes,Rock-Cored,No,Low
GLO661,31.75724587,80.64395574,5196,4.842935958,26,-8.819871843,807,46,No,No,Rock-Cored,No,High
GLO662,29.81793453,78.53976337,5005,4.960683883,25,-4.855869266,911,45,Yes,Yes,Rock-Cored,No,Low
GLO663,31.40167163,80.220920949999993,4922,2.97789691,33,-0.44862987,956,46,No,Yes,Rock-Cored,No,High
GLO664,31.63736983,79.1161693,4713,0.501139052,48,-7.311276351,1324,22,No,Yes,Rock-Cored,No,Medium
GLO665,30.73642269,79.53122491,5027,1.711221103,33,-2.808553251,1420,29,No,No,Rock-Cored,No,Very High
GLO666,29.46913549,80.42957478,4957,2.701416156,20,1.400895281,1375,37,No,No,Rock-Cored,No,Low
GLO667,30.98479853,80.93988206,4751,2.640838076,25,-1.214349226,1141,34,No,Yes,Ice-Cored,No,Very High
GLO668,29.41524643,80.8612332,5124,4.047442202,20,4.699636509,1146,46,Yes,Yes,Rock-Cored,No,High
GLO669,29.45225541,80.14279392,4931,4.046445048,21,1.122515836,806,23,Yes,No,Ice-Cored,No,High
GLO670,31.2881722,79.51617311,5040,1.159302268,19,4.466965671,1300,44,Yes,Yes,Rock-Cored,No,Low
GLO671,31.47283896,80.26811875,4724,0.876846291,24,-8.735858037,1586,23,Yes,No,Ice-Cored,No,High
GLO672,31.7057353,79.38755328,5070,1.310254873,12,-2.356030274,1354,46,No,Yes,Ice-Cored,Yes,Very High
GLO673,30.99969219,78.41461413,4709,0.511496727,37,-0.029990136,816,47,Yes,No,Ice-Cored,Yes,Low
GLO674,31.74930315,79.18790198,4750,3.571371892,36,-7.357422982,1173,37,No,No,Ice-Cored,Yes,Very High
GLO675,30.14643745,80.88960057,5007,0.686274226,49,-8.37649677,958,22,Yes,No,Rock-Cored,No,Very High
GLO676,30.0860539,78.96251601,4839,0.636888621,36,-2.45221733,1102,30,No,No,Ice-Cored,Yes,Medium
GLO677,30.35610186,80.56756082,4767,3.589205821,28,-5.38686666,1399,34,No,Yes,Rock-Cored,No,Low
GLO678,29.81531542,78.61878136,4814,0.875187601,29,-0.67102316,1453,20,No,No,Ice-Cored,Yes,Medium
GLO679,31.89019667,79.27922349,4961,4.865401652,11,0.274337248,1571,49,No,Yes,Ice-Cored,No,Low
GLO680,31.50965803,78.63990243,4956,2.028266936,44,-2.59798882,1317,33,Yes,No,Rock-Cored,No,High
GLO681,30.8411102,78.61820414,4705,2.397677502,18,-1.355339757,1544,25,Yes,No,Rock-Cored,No,Medium
GLO682,30.91096668,79.93329388,4764,2.965547622,32,-1.788452727,1064,27,Yes,No,Rock-Cored,Yes,High
GLO683,29.80894067,78.46528206,5187,1.336373023,19,-7.000432181,1296,25,No,Yes,Ice-Cored,Yes,High
GLO684,31.49697934,79.68460997,5165,4.540717409,21,4.321795669,1499,24,Yes,No,Rock-Cored,No,High
GLO685,30.88324262,80.11324715,4812,2.802970815,34,-0.804384033,1451,27,Yes,No,Rock-Cored,No,Medium
GLO686,29.10803124,78.78485093,4956,4.643367113,37,-4.999315164,1036,39,Yes,No,Ice-Cored,No,Low
GLO687,29.44585933,79.82092035,5123,2.682370236,23,-6.435940901,991,47,Yes,Yes,Ice-Cored,Yes,Low
GLO688,30.34958937,78.15279381,5110,2.869480533,35,-2.141896699,1159,25,No,No,Ice-Cored,Yes,Low
GLO689,31.6494946,78.54077253,4858,3.96852738,12,-9.85711236,1532,22,Yes,Yes,Ice-Cored,Yes,Low
GLO690,29.23182529,79.01326872,4836,3.677113252,16,-5.638622402,969,30,No,Yes,Ice-Cored,Yes,Low
GLO691,29.53423044,80.21675975,4711,4.115190061,14,2.490071445,879,34,No,Yes,Ice-Cored,Yes,Very High
GLO692,29.92271515,80.92120669,5029,3.29825151,46,3.118541043,1355,46,No,Yes,Ice-Cored,Yes,Medium
GLO693,31.8305233,80.83006198,5105,4.360515345,12,1.777848825,1198,20,Yes,Yes,Rock-Cored,Yes,Medium
